Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
% %  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% %  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%   %%  %%...%%.%
% %  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%  G%%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 376
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%  G%%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 376
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 376
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    G %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %% G %%  %%...%%.%
%^%  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %% G %%  %%...%%.%
%^%  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %%G  %%  %%...%%.%
%^%  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    G %    %......%
% %%   %%  %%...%%.%
%^%  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 376
 , depth  3 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% %  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  -1000000000 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %%   %%  %%...%%.%
% %  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %%   %%  %%...%%.%
% %  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v     %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %%   %%  %%...%%.%
%^%  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  4 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %%   %%  %%...%%.%
%^%  %G.......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  5 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %%   %%  %%...%%.%
%^%  %.G......%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
% %%   %%  %%...%%.%
%^%  %........%.o%.%
% %% %G%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  6 , alpha,beta =  375.0 375.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>  G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% < G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   G  %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  3 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>  G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>    G%    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <  G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <  G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% < G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <   G%    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    G %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%    G %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%   G  %    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%     G%    %......%
%^%%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>  G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>     %    %......%
% %%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% < G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <    %    %......%
% %%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <   %    %......%
% %%   %%  %%...%%.%
% % G%........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <  G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  3 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>   G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>  G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%>    G%    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  -1000000000 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <  G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <  G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% < G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <   G%    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  < G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  4 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  < G %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  5 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G  %    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <  G%    %......%
% %%   %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 374
 , depth  6 , alpha,beta =  374.0 374.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         ....G....%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%% G %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%G  %%  %%...%%.%
% %  %........%.o%.%
% %% %.%%%%%%.%.%%.%
%         .....G...%
%%%%%%%%%%%%%%%%%%%%
Score: 375
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%      %    %......%
%^%%G  %%  %%...%%.%
